type = fancymenu_layout

layout-meta {
  identifier = com.robertx22.mine_and_slash.gui.screens.skill_tree.TalentsScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1752587305601
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:1221980d-1e41-4e19-a4c8-91f95e3d126e-1752587233278] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 438fceaf-0095-4666-80d1-14c5fe407810-1716913452780
  [executable_action_instance:9424dc34-2da0-4e59-9b01-4f49837e41c5-1716913452780][action_type:opengui] = com.robertx22.mine_and_slash.gui.screens.character_screen.MainHubScreen
  [executable_block:438fceaf-0095-4666-80d1-14c5fe407810-1716913452780][type:generic] = [executables:9424dc34-2da0-4e59-9b01-4f49837e41c5-1716913452780;]
  backgroundnormal = [source:local]config/fancymenu/images/leftright.png
  backgroundhovered = [source:local]config/fancymenu/images/leftright-hover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 489e4da7-c271-4fec-9012-b28f9ef2f51d-1752587233480
  [loading_requirement_container_meta:489e4da7-c271-4fec-9012-b28f9ef2f51d-1752587233480] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 16aaa1fe-bdbc-4b1b-84fc-29443cca2a271694668799613
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = top-left
  x = 4
  y = 4
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 00f87b77-65ee-45ee-bef3-b5179c93ef2f-1716913452780
  [loading_requirement_container_meta:00f87b77-65ee-45ee-bef3-b5179c93ef2f-1716913452780] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = true
}

element {
  button_element_executable_block_identifier = 39d27259-5507-48e8-9595-93291c8e0741-1716913452780
  [executable_block:39d27259-5507-48e8-9595-93291c8e0741-1716913452780][type:generic] = [executables:]
  backgroundnormal = [source:local]config/fancymenu/images/extra_info_button.png
  backgroundhovered = [source:local]config/fancymenu/images/extra_info_button.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  description = Allocate talent points to increase%n%your power level. Some &lGame Changer&r%n%talents can make or break your%n%build! Allocate points into Jewel Sockets%n%and unlock slots in the Jewel GUI!
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = 313007a0-5c40-4145-afba-720bf7b4f561-1752587233480
