type = fancymenu_layout

layout-meta {
  identifier = controls_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1752566883634
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:e8c796b4-01ad-409f-b7e7-f8b9a5ce9001-1752566808412] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = fcc3ff1b-a59d-461f-bf4d-779a2b23b28e-1752566227983
  [executable_action_instance:dda0e11d-dac5-4029-9d52-6c9077cb721e-1752566381176][action_type:opengui] = com.stereowalker.unionlib.client.gui.screens.UnionModsScreen
  [executable_block:fcc3ff1b-a59d-461f-bf4d-779a2b23b28e-1752566227983][type:generic] = [executables:dda0e11d-dac5-4029-9d52-6c9077cb721e-1752566381176;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Controller Extras...
  navigatable = true
  widget_active_state_requirement_container_identifier = 108aa150-042b-46ca-89f0-88d1ab5af60d-1752566227983
  [loading_requirement_container_meta:108aa150-042b-46ca-89f0-88d1ab5af60d-1752566227983] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = d91d24df-3e22-4736-a8cf-e043e0d6c644-1752566227983
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1280
  auto_sizing_base_screen_height = 1024
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 505202
  x = 160
  y = 0
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 066d1c73-9216-4834-9337-c62455924068-1752566227983
  [loading_requirement_container_meta:066d1c73-9216-4834-9337-c62455924068-1752566227983] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

vanilla_button {
  button_element_executable_block_identifier = 79ad2557-9f55-45d1-bf1e-d004262c93fa-1752566216859
  [executable_block:79ad2557-9f55-45d1-bf1e-d004262c93fa-1752566216859][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 43b5236d-e8cb-4300-9646-2bdfd6b6c0b0-1752566216859
  [loading_requirement_container_meta:43b5236d-e8cb-4300-9646-2bdfd6b6c0b0-1752566216859] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 400250
  appearance_delay = no_delay
